WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
         35920 |   1226.543470 |  849.451344 | 1069.546418 | -851.220401
         35921 |   1049.896373 |  482.921036 | -760.012084 |   74.372327
         35922 |   1199.307987 | -363.042054 |   86.066524 |  345.969378
         35923 |   1090.584582 | -130.457901 |  272.241248 | -765.889954
         35924 |   1240.476311 |  617.357425 | -639.030346 |  372.027634
         35925 |   1151.900058 | -1030.602601 |  302.104890 | 1000.837164
         35926 |   1209.215372 | -365.044120 |  804.991655 | -602.502180
         35927 |   1029.221438 |  668.985184 | -148.118905 | -924.402925
         35928 |    879.832364 | -450.927798 | -807.579988 | -454.167413
         35929 |    971.189595 |  251.832097 | -142.728705 |   62.779182
         35930 |    949.494714 |   61.357935 |  225.257782 | -305.712552
         35931 |   1073.112473 |  497.059887 |   58.795710 | -128.640553
         35932 |   1108.002170 |  518.285438 | -583.348149 |   86.270811
         35933 |    720.527448 | -507.529834 | -661.189026 | -233.749081
         35934 |   1069.139521 | -958.412522 |  267.878783 |  701.758029
         35935 |    935.155174 |  419.307152 | -859.598175 | -661.577346
         35936 |   1014.276277 | -518.582055 | -930.773212 | -912.063561
         35937 |   1091.932978 |  507.775355 |   61.519638 | -341.458839
         35938 |   1042.393103 | -933.852255 | -752.611878 |  677.370780
         35939 |   1169.729939 | -1047.010229 |  996.210155 | -816.458396
         35940 |   1250.698719 | 1126.864131 |  355.151649 |  879.092300
         35941 |   1249.280018 |  625.452067 |  601.995795 | -367.799268
         35942 |   1159.988712 | -129.504154 | -606.828960 |   97.506991
         35943 |    865.705012 | -278.349922 | -462.650078 | -447.198975
         35944 |   1216.083016 |  840.267065 |  575.131134 |  841.304452
         35945 |   1229.724733 | 1098.114381 | 1074.502568 |  123.202572
         35946 |   1105.872487 |  732.085429 | -152.128467 | -991.376720
         35947 |   1110.055069 | -346.483099 |   64.546118 | -130.455503
         35948 |   1183.810599 |  338.475854 | -616.427518 |  571.452203
         35949 |   1032.440359 |  472.496390 |  251.990814 | -727.503058
         35950 |   1066.629195 |  700.319086 | -979.597708 | -129.211193
         35951 |    990.035368 |  643.600626 | -909.783715 |  640.678832
         35952 |    931.497486 | -478.274872 | -139.217632 | -838.330827
         35953 |   1193.167040 |  344.040000 | -1089.920987 |  813.719395
         35954 |   1165.651920 | -355.501099 |  996.107891 |  789.554684
         35955 |   1253.747031 |  630.471153 |  856.564746 | 1131.785055
         35956 |    806.666578 |  205.066335 | -586.609778 | -571.396135
         35957 |   1010.918165 | -905.321191 | -926.881007 | -908.891219
         35958 |   1089.313618 |  293.312987 |   59.904632 | -977.023760
         35959 |   1189.148500 | -362.791306 |  315.317189 | -1062.562381
         35960 |   1163.836923 |  789.096939 |  308.418319 |  789.723694
         35961 |   1051.386940 | -943.193087 |  669.458437 |  484.568314
         35962 |   1053.692955 |  895.199610 |  465.663044 | -740.362679
         35963 |    762.644052 | -245.318220 | -261.003274 | -686.402616
         35964 |   1066.506126 |  283.582165 | -565.356416 | -957.544544
         35965 |   1167.819958 | -1042.890838 | -1066.742262 |  785.768297
         35966 |   1192.528506 |  109.637684 | -619.717275 | 1048.969754
         35967 |   1229.488820 | 1095.914233 |  340.852232 | -853.048672
         35968 |   1456.188121 | -1041.615944 |  623.150843 |  650.292577
         35969 |   1857.117295 |  538.473508 |  509.191409 | -560.351981
         35970 |   1830.763273 | 1248.657265 |  131.409800 | -193.703153
         35971 |   1684.371512 |  445.802893 | -1224.972928 | -861.644449
         35972 |   1680.659681 |  778.047540 | -892.248069 | 1112.554209
         35973 |   1485.261411 | -1062.044105 |  636.662192 |  378.615844
         35974 |   1663.694423 |  114.518310 |  412.643466 |  122.219368
         35975 |   1454.753685 |   83.617712 | -502.472679 |  647.813829
         35976 |   1827.494612 | -1649.256900 | 1579.363547 |  528.839450
         35977 |   1844.653912 | 1261.771625 |  135.466179 | -1289.511423
         35978 |   1875.268859 | 1674.073440 | 1645.267236 |  560.915114
         35979 |   1606.529654 |  415.346158 | -546.653759 |  109.440342
         35980 |   1451.943870 | -1039.332413 |  898.539456 | -191.856351
         35981 |   1708.694568 |  125.195551 | -905.355722 |  799.648348
         35982 |   1825.333433 | 1605.926259 |  491.981281 | -193.281498
         35983 |   1658.965646 | -211.690668 |  407.573379 | -1495.189584
         35984 |   1382.142855 | -192.628452 |  582.192201 | -1249.497651
         35985 |   1576.154441 | 1016.930926 |  685.425502 | -1421.803492
         35986 |   1820.125785 | 1235.000875 |  126.649319 | -1274.613145
         35987 |   1840.408606 |  531.747642 | 1598.790318 | 1269.760037
         35988 |   1499.582074 | -493.923316 | -229.921600 | -1355.384565
         35989 |   1460.919625 |   79.799301 | -1069.827151 | -1320.992628
         35990 |   1175.064308 | -1065.909441 | -859.614893 |  288.788968
         35991 |   1460.422871 |   80.155603 | -1350.486293 | -1039.420636
         35992 |   1499.817605 | -782.891313 | -229.769740 | -1066.582104
         35993 |   1307.740226 |  570.241402 | -708.905178 | -1183.047158
         35994 |   1369.761468 | -190.073910 | -1003.506395 | -187.451698
         35995 |   1484.498707 |  944.948313 | -225.866241 | -767.890076
         35996 |   1655.238257 | -532.738645 | -1525.839359 | -528.017874
         35997 |   1790.319495 |  851.888983 |  470.316028 | -550.481411
         35998 |   1835.746956 | 1620.005612 | -229.617035 |  899.577664
         35999 |   1874.761640 | 1299.338299 | 1644.301643 | -933.448587
         36000 |   1477.354312 | -1340.461504 | -221.227001 |  943.892148
         36001 |   1861.950145 | 1282.705807 | -967.298387 |  549.967105
         36002 |   1831.363273 | 1248.657265 |  131.409800 | -193.703153
         36003 |   1449.584300 |  639.990770 | -781.799185 | -192.788335
         36004 |   1810.690359 | 1230.534265 | -231.665663 | 1237.999604
         36005 |   1489.016368 | 1238.635188 |  639.070149 | -1344.614489
         36006 |   1444.294002 |  635.771782 | -501.155671 | -1027.376946
         36007 |   1387.374998 | -192.855853 |  318.251359 | -453.965869
         36008 |   1878.309311 |  179.736966 | 1273.881052 |  561.716396
         36009 |   1658.505642 | -210.397053 | -1206.059573 |  117.504648
         36010 |   1506.092006 | 1251.381055 | -1101.724726 | -1068.752198
         36011 |   1874.496800 | -941.464270 | 1643.377164 | 1306.422266
         36012 |   1678.308855 |  120.048948 | -1546.811875 | 1107.311760
         36013 |   1579.118337 | 1329.580850 | -537.857397 |  722.293996
         36014 |   1653.829878 | 1081.887311 | -1525.956228 |  442.641351
         36015 |   1766.593092 | 1530.146043 | -1625.685144 | -199.378020
         36016 |   1658.245915 | -1502.459477 |  408.726923 | -204.053722
         36017 |   1680.832758 |  780.148506 |   95.400990 | 1444.793955
         36018 |   1200.314730 | -168.089220 | -649.722361 | -1085.964881
         36019 |   1841.496574 | 1625.613464 | -595.104054 | -192.432801
         36020 |   1540.614922 | -1397.785029 |   70.319445 |  694.196051
         36021 |   1863.466869 | 1656.887904 |  885.819600 | -559.336527
         36022 |   1753.139503 |  824.719453 |  451.776365 | -544.060951
         36023 |   1704.580637 | -1207.902417 | -1568.299129 |  792.784981
         36024 |   1479.974916 |  655.048531 |   59.734346 | -1337.299194
         36025 |   1318.512723 | -946.015681 |  808.051116 | -686.242267
         36026 |   1571.282100 | -1121.797064 |  984.776264 | -809.098900
         36027 |   1684.418552 |  120.000668 | 1410.497350 | -529.496821
         36028 |   1765.263180 | 1183.341922 | 1154.765726 | -544.562452
         36029 |   1714.907666 | -211.323915 | -238.748533 | -203.752109
         36030 |   1354.046283 | -448.267665 | -1251.939124 | -705.747971
         36031 |   1488.335515 | -487.704408 |   64.436234 |  954.378544
         36032 |   1730.080032 |  130.373266 | 1460.218037 | -538.682464
         36033 |   1420.892165 | -1016.142696 |   58.173431 |  904.082372
         36034 |   1577.276318 |   97.511919 | -233.598182 | -201.782370
         36035 |   1358.320966 | -1234.040694 |   49.185285 | -1228.824381
         36036 |   1877.046561 |  926.833499 | 1646.385364 | -560.333425
         36037 |   1565.924965 | -814.564919 |   67.861716 | -1413.481817
         36038 |   1772.373116 |  140.731174 | 1158.361580 | -895.950524
         36039 |   1234.104905 | -882.697809 | -903.283357 |   66.604551
         36040 |   1514.372978 | -789.600313 | 1235.810443 | -781.576741
         36041 |   1890.737143 | 1696.165373 | 1289.702613 |  949.396087
         36042 |   1832.685544 |  889.598462 | 1587.251901 |  534.227258
         36043 |   1870.705487 | 1666.775770 |  147.316592 |  556.710405
         36044 |   1633.745132 | -844.426956 | 1039.524748 |  754.144683
         36045 |   1550.040709 |  696.508915 |  971.041958 | -1098.310777
         36046 |   1839.482999 | 1258.236493 |  864.200520 | -556.973774
         36047 |   1571.224863 | -511.189422 | -841.034140 |  405.149367
         36048 |   1598.296291 | -829.203964 | -855.061043 | -205.088687
         36049 |   1840.809827 |  897.747747 |  867.881679 | 1635.839375
         36050 |   1891.669745 | 1698.326737 | 1291.593814 | 1328.947536
         36051 |   1751.515403 | 1168.440431 | -236.680971 | -199.974143
         36052 |   1542.030305 |  991.441252 | -1425.354853 |  398.754766
         36053 |   1790.633555 | -1264.676456 |  824.442352 |  506.571620
         36054 |   1712.336275 | -881.034879 | -908.414266 | -874.077791
         36055 |   1822.919489 |  516.169197 |  487.221880 | -1637.402748
         36056 |   1630.299844 | -1477.925212 |  714.997148 | -202.619866
         36057 |   1871.104403 | 1296.919507 | 1640.831833 | 1677.618006
         36058 |   1822.093797 | 1236.902964 | -593.293706 | -555.709758
         36059 |   1609.765543 |  104.304912 |  391.500463 |  111.545223
         36060 |   1783.035054 |  850.281196 |  469.681088 |  858.303953
         36061 |   1568.186968 | -1422.781670 |  677.466694 | -807.879694
         36062 |   1536.741889 |  389.081875 | -1419.840891 | -200.446632
         36063 |   1526.323424 | -1383.419453 | -1113.381892 |   91.815095
         36064 |   1581.644950 |  407.521081 |  995.403526 | -505.549025
         36065 |   1629.317968 | -1161.021230 | 1030.891403 | -835.741682
         36066 |   1769.908229 | -1598.846517 |  113.598387 | 1191.096319
         36067 |   1768.389498 |  140.883488 | 1505.235922 | -545.998491
         36068 |   1174.718729 | -841.511652 | -183.609232 | -612.292144
         36069 |   1727.266786 |  132.204656 |  104.420801 | 1493.742333
         36070 |   1707.201116 |  795.343477 | 1102.548501 |  135.477404
         36071 |   1385.813825 | -991.181509 | -211.981965 |  878.484277
         36072 |   1732.023403 | -1565.658813 | -236.462604 |  813.357601
         36073 |   1714.006432 | -546.824044 |  431.914876 | -538.543633
         36074 |   1812.250937 | -918.507237 |  844.000834 | 1595.861534
         36075 |   1466.194923 |  364.240991 | -1356.184709 | -760.623262
         36076 |   1887.821328 | 1692.407966 |  155.798221 | 1701.066570
         36077 |   1347.158328 | -1225.236986 |  826.780449 | -700.686296
         36078 |   1848.035257 | -199.295365 | 1606.737108 |  541.913117
         36079 |   1888.743871 | 1693.231617 |  533.015035 | 1324.546073
         36080 |   1659.818206 | -1180.732346 |  733.045746 | -203.114379
         36081 |   1872.685163 | 1669.864617 | 1640.917698 | -559.572299
         36082 |   1414.559709 |  349.018315 | -491.770699 | -462.603440
         36083 |   1521.948058 | -497.494142 |  657.331722 |  687.096734
         36084 |   1362.606971 | -974.384320 | -997.118195 |   74.303353
         36085 |   1781.572610 |  848.065746 | 1521.973156 | -898.869181
         36086 |   1801.047628 |  861.747896 | 1188.502432 | -906.898926
         36087 |   1654.302017 | -211.146470 | -1526.174285 | -849.339205
         36088 |   1710.785372 | -1213.941652 |   97.399402 |  465.198932
         36089 |   1649.135987 | 1073.458760 | -1522.257337 | -1487.136298
         36090 |   1808.469035 |  513.540485 |  841.587511 | 1593.726497
         36091 |   1538.707588 |   94.921432 | -1421.370084 |  692.389824
         36092 |   1514.751902 | -496.676947 |   64.357747 |   94.029053
         36093 |   1654.918075 |  761.348330 | -1203.093695 | 1089.183156
         36094 |   1778.610609 | -557.524436 | -935.992696 |  497.101623
         36095 |   1543.661185 | 1298.510288 | -1427.306336 | 1301.461064
         36096 |   1723.341771 |  475.026396 |  793.350285 | -175.959447
         36097 |   1755.580470 | -547.761154 | -566.986304 | -866.560426
         36098 |   1814.352780 | -1269.102949 |  142.587941 | 1262.562043
         36099 |   1804.035373 |  514.683882 |  138.335892 | -884.226466
         36100 |   1508.031980 | -488.275189 | 1241.088479 | -1048.744894
         36101 |   1514.209209 | -1368.610759 | -1094.259825 | -1055.669568
         36102 |   1824.026652 | 1615.196773 | -1656.074655 | 1639.376076
         36103 |   1371.629518 | -978.355152 |  851.818168 | -1221.236088
         36104 |   1448.776192 | -472.767560 |  349.234104 |  386.890055
         36105 |   1743.177616 |  826.730205 |  806.984985 | -859.552361
         36106 |   1624.442385 | -1150.727585 |   91.547313 | -496.247582
         36107 |   1625.071445 | -201.088085 |   97.107763 | 1087.761334
         36108 |   1621.526451 | -1462.371355 |  726.977496 | 1084.307306
         36109 |   1861.837595 |  553.748434 | -949.119931 | 1688.754326
         36110 |   1365.542155 | -1236.534556 | -201.379493 |   95.618665
         36111 |   1564.360141 | -1413.067828 |  386.037584 |  124.519527
         36112 |   1195.745636 | -1082.527615 | -406.896471 | -376.448516
         36113 |   1155.121724 | -823.163657 | -1057.791607 | -585.129248
         36114 |   1336.024086 | -953.553495 | -197.780560 |   92.892472
         36115 |   1800.851728 |  875.100331 |  853.410643 | 1254.274183
         36116 |   1302.031430 |  571.285933 | -1194.117668 | -660.175360
         36117 |   1572.092741 | 1326.314920 |   89.723513 |  130.299427
         36118 |   1415.477819 | -463.651457 |  610.753543 | -169.276794
         36119 |   1649.125023 | -1167.479612 | -1185.878727 | -823.269139
         36120 |   1780.903953 | -898.336963 |  834.385800 |  878.676686
         36121 |   1572.559958 | -199.677748 |  697.163640 |  433.827698
         36122 |   1594.851192 |  419.091754 | -837.851236 | 1062.017223
         36123 |   1545.144661 |  699.593076 |  682.698120 | -174.764699
         36124 |   1725.303325 |  136.486396 |  793.427213 | -514.979781
         36125 |   1593.153494 |  109.679462 | -836.629183 | 1370.183891
